00000000000000000000000000010001			#sub r0, r0, r0 // r0 = 0
00010100001001000000000000000110            #shr r1, r1, 26
00011000001000010000000000011010            #beq r1, r1, -163
00101000001000011111111101011100            #shl r4, r1, 5
00010100001001000000000000000101            #shr r1, r1, 27
00011000001000010000000000011011            #beq r1, r1, -166
00101000001000011111111101011001            #shl r4, r1, 4
00010100001001000000000000000100            #shr r1, r1, 28
00011000001000010000000000011100            #beq r1, r1, -169
00101000001000011111111101010110            #shl r4, r1, 3
00010100001001000000000000000011            #shr r1, r1, 29
00011000001000010000000000011101            #beq r1, r1, -172
00101000001000011111111101010011            #shl r4, r1, 2
00010100001001000000000000000010            #shr r1, r1, 30
00011000001000010000000000011110            #beq r1, r1, -175
00101000001000011111111101010000            #shl r4, r1, 1
00010100001001000000000000000001            #shr r1, r1, 31
00011000001000010000000000011111            #beq r1, r1, -178
00101000001000011111111101001101            #shl r4, r0, 31
00010100000001000000000000011111            #shr r0, r0, 1
00011000000000000000000000000001            #beq r0, r0, -109
00101000000000001111111110010011            #shl r4, r0, 30
00010100000001000000000000011110            #shr r0, r0, 2
00011000000000000000000000000010            #beq r0, r0, -112
00101000000000001111111110010000            #shl r4, r0, 29
00010100000001000000000000011101            #shr r0, r0, 3
00011000000000000000000000000011            #beq r0, r0, -115
00101000000000001111111110001101            #shl r4, r0, 28
00010100000001000000000000011100            #shr r0, r0, 4
00011000000000000000000000000100            #beq r0, r0, -118
00101000000000001111111110001010            #shl r4, r0, 27
00010100000001000000000000011011            #shr r0, r0, 5
00011000000000000000000000000101            #beq r0, r0, -121
00101000000000001111111110000111            #shl r4, r0, 26
00010100000001000000000000011010            #shr r0, r0, 6
00011000000000000000000000000110            #beq r0, r0, -124
00101000000000001111111110000100            #shl r4, r0, 25
00010100000001000000000000011001            #shr r0, r0, 7
00011000000000000000000000000111            #beq r0, r0, -127
00101000000000001111111110000001            #shl r4, r0, 24
00010100000001000000000000011000            #shr r0, r0, 8
00011000000000000000000000001000            #beq r0, r0, -130
00101000000000001111111101111110            #shl r4, r0, 23
00010100000001000000000000010111            #shr r0, r0, 9
00011000000000000000000000001001            #beq r0, r0, -133
00101000000000001111111101111011            #shl r4, r0, 22
00010100000001000000000000010110            #shr r0, r0, 10
00011000000000000000000000001010            #beq r0, r0, -136
00101000000000001111111101111000            #shl r4, r0, 21
00010100000001000000000000010101            #shr r0, r0, 11
00011000000000000000000000001011            #beq r0, r0, -139
00101000000000001111111101110101            #shl r4, r0, 20
00010100000001000000000000010100            #shr r0, r0, 12
00011000000000000000000000001100            #beq r0, r0, -142
00101000000000001111111101110010            #shl r4, r0, 19
00010100000001000000000000010011            #shr r0, r0, 13
00011000000000000000000000001101            #beq r0, r0, -145
00101000000000001111111101101111            #shl r4, r0, 18
00010100000001000000000000010010            #shr r0, r0, 14
00011000000000000000000000001110            #beq r0, r0, -148
00101000000000001111111101101100            #shl r4, r0, 17
00010100000001000000000000010001            #shr r0, r0, 15
00011000000000000000000000001111            #beq r0, r0, -151
00101000000000001111111101101001            #shl r4, r0, 16
00010100000001000000000000010000            #shr r0, r0, 16
00011000000000000000000000010000            #beq r0, r0, -154
00101000000000001111111101100110            #shl r4, r0, 15
00010100000001000000000000001111            #shr r0, r0, 17
00011000000000000000000000010001            #beq r0, r0, -157
00101000000000001111111101100011            #shl r4, r0, 14
00010100000001000000000000001110            #shr r0, r0, 18
00011000000000000000000000010010            #beq r0, r0, -160
00101000000000001111111101100000            #shl r4, r0, 13
00010100000001000000000000001101            #shr r0, r0, 19
00011000000000000000000000010011            #beq r0, r0, -163
00101000000000001111111101011101            #shl r4, r0, 12
00010100000001000000000000001100            #shr r0, r0, 20
00011000000000000000000000010100            #beq r0, r0, -166
00101000000000001111111101011010            #shl r4, r0, 11
00010100000001000000000000001011            #shr r0, r0, 21
00011000000000000000000000010101            #beq r0, r0, -169
00101000000000001111111101010111            #shl r4, r0, 10
00010100000001000000000000001010            #shr r0, r0, 22
00011000000000000000000000010110            #beq r0, r0, -172
00101000000000001111111101010100            #shl r4, r0, 9
00010100000001000000000000001001            #shr r0, r0, 23
00011000000000000000000000010111            #beq r0, r0, -175
00101000000000001111111101010001            #shl r4, r0, 8
00010100000001000000000000001000            #shr r0, r0, 24
00011000000000000000000000011000            #beq r0, r0, -178
00101000000000001111111101001110            #shl r4, r0, 7
00010100000001000000000000000111            #shr r0, r0, 25
00011000000000000000000000011001            #beq r0, r0, -181
00101000000000001111111101001011            #shl r4, r0, 6
00010100000001000000000000000110            #shr r0, r0, 26
00011000000000000000000000011010            #beq r0, r0, -184
00101000000000001111111101001000            #shl r4, r0, 5
00010100000001000000000000000101            #shr r0, r0, 27
00011000000000000000000000011011            #beq r0, r0, -187
00101000000000001111111101000101            #shl r4, r0, 4
00010100000001000000000000000100            #shr r0, r0, 28
00011000000000000000000000011100            #beq r0, r0, -190
00101000000000001111111101000010            #shl r4, r0, 3
00010100000001000000000000000011            #shr r0, r0, 29
00011000000000000000000000011101            #beq r0, r0, -193
00101000000000001111111100111111            #shl r4, r0, 2
00010100000001000000000000000010            #shr r0, r0, 30
00011000000000000000000000011110            #beq r0, r0, -196
00101000000000001111111100111100            #shl r4, r0, 1
00010100000001000000000000000001            #shr r0, r0, 31
00011000000000000000000000011111            #beq r0, r0, -199
